match_id,stato_avanzamento_torneo,group,match_day,datetime,home_team,away_team,home_score,away_score,real_scorers,lock_timestamp,real_autogol_squadra_1,real_autogol_squadra_2
1,Group Stage,A,1,2026-06-11 21:00,Mexico,South Africa,2,0,JIMENEZ Raul;QUINONES Julian,2026-06-11 21:00:00,False,False
2,Group Stage,A,1,2026-06-12 04:00,South Korea,Czechia,2,1,KREJCI Ladislav;HWANG Inbeom;OH Hyeongyu,2026-06-11 21:00:00,False,False
3,Group Stage,B,1,2026-06-12 21:00,Canada,Bosnia and Herzegovina,1,1,LARIN Cyle;LUKIC Jovo,2026-06-11 21:00:00,False,False
4,Group Stage,D,1,2026-06-13 03:00,USA,Paraguay,4,1,BALOGUN Folarin;REYNA Giovanni;MAURICIO,2026-06-11 21:00:00,False,True
5,Group Stage,B,1,2026-06-13 21:00,Qatar,Switzerland,1,1,BOUALEM KHOUKHI;EMBOLO Breel,2026-06-11 21:00:00,False,False
6,Group Stage,C,1,2026-06-14 00:00,Brazil,Morocco,1,1,VINICIUS JUNIOR;SAIBARI Ismael,2026-06-11 21:00:00,False,False
7,Group Stage,C,1,2026-06-14 03:00,Haiti,Scotland,0,1,McGINN John,2026-06-11 21:00:00,False,False
8,Group Stage,D,1,2026-06-14 06:00,Australia,Türkiye,2,0,IRANKUNDA Nestory;METCALFE Connor,2026-06-11 21:00:00,False,False
9,Group Stage,E,1,2026-06-14 19:00,Germany,Curaçao,7,1,BROWN Nathaniel;HAVERTZ Kai;MUSIALA Jamal;NMECHA Felix;SCHLOTTERBECK Nico;UNDAV Deniz;COMENENCIA Livano,2026-06-11 21:00:00,False,False
10,Group Stage,F,1,2026-06-14 22:00,Netherlands,Japan,2,2,SUMMERVILLE Crysencio;VAN DIJK Virgil;KAMADA Daichi;NAKAMURA Keito,2026-06-11 21:00:00,False,False
11,Group Stage,E,1,2026-06-15 01:00,Côte d'Ivoire,Ecuador,1,0,DIALLO Amad,2026-06-11 21:00:00,False,False
12,Group Stage,F,1,2026-06-15 04:00,Sweden,Tunisia,5,1,AYARI Yasin;GYOKERES Viktor;ISAK Alexander;SVANBERG Mattias;REKIK Omar,2026-06-11 21:00:00,False,False
13,Group Stage,H,1,2026-06-15 18:00,Spain,Cabo Verde,0,0,,2026-06-11 21:00:00,False,False
14,Group Stage,G,1,2026-06-15 21:00,Belgium,Egypt,1,1,EMAM ASHOUR,2026-06-11 21:00:00,False,True
15,Group Stage,H,1,2026-06-16 00:00,Saudi Arabia,Uruguay,1,1,ABDULELAH ALAMRI;ARAUJO Maxi,2026-06-11 21:00:00,False,False
16,Group Stage,G,1,2026-06-16 03:00,Iran,New Zealand,2,2,MOHEBBI Mohammad;REZAEIAN Ramin;JUST Elijah,2026-06-11 21:00:00,False,False
17,Group Stage,I,1,2026-06-16 21:00,France,Senegal,3,1,MBAPPE Kylian;BARCOLA Bradley;MBAYE Ibrahim,2026-06-11 21:00:00,False,False
18,Group Stage,I,1,2026-06-17 00:00,Iraq,Norway,1,4,AYMEN HUSSEIN;HAALAND Erling;OSTIGARD Leo,2026-06-11 21:00:00,True,False
19,Group Stage,J,1,2026-06-17 03:00,Argentina,Algeria,3,0,MESSI Lionel,2026-06-11 21:00:00,False,False
20,Group Stage,J,1,2026-06-17 06:00,Austria,Jordan,,,,2026-06-11 21:00:00,False,False
21,Group Stage,K,1,2026-06-17 19:00,Portugal,Congo,,,,2026-06-11 21:00:00,False,False
22,Group Stage,L,1,2026-06-17 22:00,England,Croatia,,,,2026-06-11 21:00:00,False,False
23,Group Stage,L,1,2026-06-18 01:00,Ghana,Panama,,,,2026-06-11 21:00:00,False,False
24,Group Stage,K,1,2026-06-18 04:00,Uzbekistan,Colombia,,,,2026-06-11 21:00:00,False,False
25,Group Stage,A,2,2026-06-18 18:00,Czechia,South Africa,,,,2026-06-18 18:00:00,False,False
26,Group Stage,B,2,2026-06-18 21:00,Switzerland,Bosnia and Herzegovina,,,,2026-06-18 18:00:00,False,False
27,Group Stage,B,2,2026-06-19 00:00,Canada,Qatar,,,,2026-06-18 18:00:00,False,False
28,Group Stage,A,2,2026-06-19 03:00,Mexico,South Korea,,,,2026-06-18 18:00:00,False,False
29,Group Stage,D,2,2026-06-19 21:00,USA,Australia,,,,2026-06-18 18:00:00,False,False
30,Group Stage,C,2,2026-06-20 00:00,Scotland,Morocco,,,,2026-06-18 18:00:00,False,False
31,Group Stage,C,2,2026-06-20 02:30,Brazil,Haiti,,,,2026-06-18 18:00:00,False,False
32,Group Stage,D,2,2026-06-20 05:00,Türkiye,Paraguay,,,,2026-06-18 18:00:00,False,False
33,Group Stage,F,2,2026-06-20 19:00,Netherlands,Sweden,,,,2026-06-18 18:00:00,False,False
34,Group Stage,E,2,2026-06-20 22:00,Germany,Côte d'Ivoire,,,,2026-06-18 18:00:00,False,False
35,Group Stage,E,2,2026-06-21 02:00,Ecuador,Curaçao,,,,2026-06-18 18:00:00,False,False
36,Group Stage,F,2,2026-06-21 06:00,Tunisia,Japan,,,,2026-06-18 18:00:00,False,False
37,Group Stage,H,2,2026-06-21 18:00,Spain,Saudi Arabia,,,,2026-06-18 18:00:00,False,False
38,Group Stage,G,2,2026-06-21 21:00,Belgium,Iran,,,,2026-06-18 18:00:00,False,False
39,Group Stage,H,2,2026-06-22 00:00,Uruguay,Cabo Verde,,,,2026-06-18 18:00:00,False,False
40,Group Stage,G,2,2026-06-22 03:00,New Zealand,Egypt,,,,2026-06-18 18:00:00,False,False
41,Group Stage,J,2,2026-06-22 19:00,Argentina,Austria,,,,2026-06-18 18:00:00,False,False
42,Group Stage,I,2,2026-06-22 23:00,France,Iraq,,,,2026-06-18 18:00:00,False,False
43,Group Stage,I,2,2026-06-23 02:00,Norway,Senegal,,,,2026-06-18 18:00:00,False,False
44,Group Stage,J,2,2026-06-23 05:00,Jordan,Algeria,,,,2026-06-18 18:00:00,False,False
45,Group Stage,K,2,2026-06-23 19:00,Portugal,Uzbekistan,,,,2026-06-18 18:00:00,False,False
46,Group Stage,L,2,2026-06-23 22:00,England,Ghana,,,,2026-06-18 18:00:00,False,False
47,Group Stage,L,2,2026-06-24 01:00,Panama,Croatia,,,,2026-06-18 18:00:00,False,False
48,Group Stage,K,2,2026-06-24 04:00,Colombia,Congo,,,,2026-06-18 18:00:00,False,False
49,Group Stage,B,3,2026-06-24 21:00,Bosnia and Herzegovina,Qatar,,,,2026-06-24 21:00:00,False,False
50,Group Stage,B,3,2026-06-24 21:00,Switzerland,Canada,,,,2026-06-24 21:00:00,False,False
51,Group Stage,C,3,2026-06-25 00:00,Morocco,Haiti,,,,2026-06-24 21:00:00,False,False
52,Group Stage,C,3,2026-06-25 00:00,Scotland,Brazil,,,,2026-06-24 21:00:00,False,False
53,Group Stage,A,3,2026-06-25 03:00,Czechia,Mexico,,,,2026-06-24 21:00:00,False,False
54,Group Stage,A,3,2026-06-25 03:00,South Africa,South Korea,,,,2026-06-24 21:00:00,False,False
55,Group Stage,E,3,2026-06-25 22:00,Curaçao,Côte d'Ivoire,,,,2026-06-24 21:00:00,False,False
56,Group Stage,E,3,2026-06-25 22:00,Ecuador,Germany,,,,2026-06-24 21:00:00,False,False
57,Group Stage,F,3,2026-06-26 01:00,Japan,Sweden,,,,2026-06-24 21:00:00,False,False
58,Group Stage,F,3,2026-06-26 01:00,Tunisia,Netherlands,,,,2026-06-24 21:00:00,False,False
59,Group Stage,D,3,2026-06-26 04:00,Paraguay,Australia,,,,2026-06-24 21:00:00,False,False
60,Group Stage,D,3,2026-06-26 04:00,Türkiye,USA,,,,2026-06-24 21:00:00,False,False
61,Group Stage,I,3,2026-06-26 21:00,Norway,France,,,,2026-06-24 21:00:00,False,False
62,Group Stage,I,3,2026-06-26 21:00,Senegal,Iraq,,,,2026-06-24 21:00:00,False,False
63,Group Stage,H,3,2026-06-27 02:00,Cabo Verde,Saudi Arabia,,,,2026-06-24 21:00:00,False,False
64,Group Stage,H,3,2026-06-27 02:00,Uruguay,Spain,,,,2026-06-24 21:00:00,False,False
65,Group Stage,G,3,2026-06-27 05:00,Egypt,Iran,,,,2026-06-24 21:00:00,False,False
66,Group Stage,G,3,2026-06-27 05:00,New Zealand,Belgium,,,,2026-06-24 21:00:00,False,False
67,Group Stage,L,3,2026-06-27 23:00,Croatia,Ghana,,,,2026-06-24 21:00:00,False,False
68,Group Stage,L,3,2026-06-27 23:00,Panama,England,,,,2026-06-24 21:00:00,False,False
69,Group Stage,K,3,2026-06-28 01:30,Colombia,Portugal,,,,2026-06-24 21:00:00,False,False
70,Group Stage,K,3,2026-06-28 01:30,Congo,Uzbekistan,,,,2026-06-24 21:00:00,False,False
71,Group Stage,J,3,2026-06-28 04:00,Algeria,Austria,,,,2026-06-24 21:00:00,False,False
72,Group Stage,J,3,2026-06-28 04:00,Jordan,Argentina,,,,2026-06-24 21:00:00,False,False
