team,player_id,player_name
Scotland,SCO_ADAMS_CHE,ADAMS Che
Scotland,SCO_CHRISTIE_RYAN,CHRISTIE Ryan
Scotland,SCO_CURTIS_FINDLAY,CURTIS Findlay
Scotland,SCO_DYKES_LYNDON,DYKES Lyndon
Scotland,SCO_FERGUSON_LEWIS,FERGUSON Lewis
Scotland,SCO_FLETCHER_TYLER,FLETCHER Tyler
Scotland,SCO_GANNON_DOAK_BEN,GANNON-DOAK Ben
Scotland,SCO_GORDON_CRAIG,GORDON Craig
Scotland,SCO_GUNN_ANGUS,GUNN Angus
Scotland,SCO_HANLEY_GRANT,HANLEY Grant
Scotland,SCO_HENDRY_JACK,HENDRY Jack
Scotland,SCO_HICKEY_AARON,HICKEY Aaron
Scotland,SCO_HIRST_GEORGE,HIRST George
Scotland,SCO_HYAM_DOMINIC,HYAM Dominic
Scotland,SCO_KELLY_LIAM,KELLY Liam
Scotland,SCO_MCGINN_JOHN,McGINN John
Scotland,SCO_MCKENNA_SCOTT,McKENNA Scott
Scotland,SCO_MCLEAN_KENNY,McLEAN Kenny
Scotland,SCO_MCTOMINAY_SCOTT,McTOMINAY Scott
Scotland,SCO_PATTERSON_NATHAN,PATTERSON Nathan
Scotland,SCO_RALSTON_ANTHONY,RALSTON Anthony
Scotland,SCO_ROBERTSON_ANDY,ROBERTSON Andy
Scotland,SCO_SHANKLAND_LAWRENCE,SHANKLAND Lawrence
Scotland,SCO_SOUTTAR_JOHN,SOUTTAR John
Scotland,SCO_STEWART_ROSS,STEWART Ross
Scotland,SCO_TIERNEY_KIERAN,TIERNEY Kieran
Senegal,SEN_CAMARA_LAMINE,CAMARA Lamine
Senegal,SEN_CISS_PATHE,CISS Pathe
Senegal,SEN_DIAO_ASSANE,DIAO Assane
Senegal,SEN_DIARRA_HABIB,DIARRA Habib
Senegal,SEN_DIATTA_KREPIN,DIATTA Krepin
Senegal,SEN_DIAW_MORY,DIAW Mory
Senegal,SEN_DIENG_BAMBA,DIENG Bamba
Senegal,SEN_DIOUF_EL_HADJI_MALICK,DIOUF El Hadji Malick
Senegal,SEN_DIOUF_YEHVANN,DIOUF Yehvann
Senegal,SEN_GUEYE_IDRISSA_GANA,GUEYE Idrissa Gana
Senegal,SEN_GUEYE_PAPE,GUEYE Pape
Senegal,SEN_JACKSON_NICOLAS,JACKSON Nicolas
Senegal,SEN_JAKOBS_ISMAIL,JAKOBS Ismail
Senegal,SEN_KOULIBALY_KALIDOU,KOULIBALY Kalidou
Senegal,SEN_MANE_SADIO,MANE Sadio
Senegal,SEN_MBAYE_IBRAHIM,MBAYE Ibrahim
Senegal,SEN_MENDY_ANTOINE,MENDY Antoine
Senegal,SEN_MENDY_EDOUARD,MENDY Edouard
Senegal,SEN_NDIAYE_BARA_SAPOKO,NDIAYE Bara Sapoko
Senegal,SEN_NDIAYE_CHERIF,NDIAYE Cherif
Senegal,SEN_NDIAYE_ILIMAN,NDIAYE Iliman
Senegal,SEN_NIAKHATE_MOUSSA,NIAKHATE Moussa
Senegal,SEN_SARR_ISMAILA,SARR Ismaila
Senegal,SEN_SARR_MAMADOU,SARR Mamadou
Senegal,SEN_SARR_PAPE_MATAR,SARR Pape Matar
Senegal,SEN_SECK_ABDOULAYE,SECK Abdoulaye
South Africa,RSA_ADAMS_JAYDEN,ADAMS Jayden
South Africa,RSA_APPOLLIS_OSWIN,APPOLLIS Oswin
South Africa,RSA_CHAINE_SIPHO,CHAINE Sipho
South Africa,RSA_CROSS_BRADLEY,CROSS Bradley
South Africa,RSA_FOSTER_LYLE,FOSTER Lyle
South Africa,RSA_GOSS_RICARDO,GOSS Ricardo
South Africa,RSA_KABINI_SAMUKELE,KABINI Samukele
South Africa,RSA_MAKGOPA_EVIDENCE,MAKGOPA Evidence
South Africa,RSA_MAKHANYA_OLWETHU,MAKHANYA Olwethu
South Africa,RSA_MASEKO_THAPELO,MASEKO Thapelo
South Africa,RSA_MATULUDI_THABANG,MATULUDI Thabang
South Africa,RSA_MBATHA_THALENTE,MBATHA Thalente
South Africa,RSA_MBOKAZI_MBEKEZELI,MBOKAZI Mbekezeli
South Africa,RSA_MODIBA_AUBREY,MODIBA Aubrey
South Africa,RSA_MOFOKENG_RELEBOHILE,MOFOKENG Relebohile
South Africa,RSA_MOKOENA_TEBOHO,MOKOENA Teboho
South Africa,RSA_MOREMI_TSHEPANG,MOREMI Tshepang
South Africa,RSA_MUDAU_KHULISO,MUDAU Khuliso
South Africa,RSA_NDAMANE_KHULUMANI,NDAMANE Khulumani
South Africa,RSA_OKON_IME,OKON Ime
South Africa,RSA_RAYNERS_IQRAAM,RAYNERS Iqraam
South Africa,RSA_SEBELEBELE_KAMOGELO,SEBELEBELE Kamogelo
South Africa,RSA_SIBISI_NKOSINATHI,SIBISI Nkosinathi
South Africa,RSA_SITHOLE_SPHEPHELO,SITHOLE Sphephelo
South Africa,RSA_WILLIAMS_RONWEN,WILLIAMS Ronwen
South Africa,RSA_ZWANE_THEMBA,ZWANE Themba
South Korea,KOR_BAE_JUNHO,BAE Junho
South Korea,KOR_CASTROP_JENS,CASTROP Jens
South Korea,KOR_CHO_GUESUNG,CHO Guesung
South Korea,KOR_CHO_WIJE,CHO Wije
South Korea,KOR_EOM_JISUNG,EOM Jisung
South Korea,KOR_HWANG_HEECHAN,HWANG Heechan
South Korea,KOR_HWANG_INBEOM,HWANG Inbeom
South Korea,KOR_JO_HYEONWOO,JO Hyeonwoo
South Korea,KOR_KIM_JINGYU,KIM Jingyu
South Korea,KOR_KIM_MINJAE,KIM Minjae
South Korea,KOR_KIM_MOONHWAN,KIM Moonhwan
South Korea,KOR_KIM_SEUNGGYU,KIM Seunggyu
South Korea,KOR_KIM_TAEHYEON,KIM Taehyeon
South Korea,KOR_LEE_DONGGYEONG,LEE Donggyeong
South Korea,KOR_LEE_GIHYUK,LEE Gihyuk
South Korea,KOR_LEE_HANBEOM,LEE Hanbeom
South Korea,KOR_LEE_JAESUNG,LEE Jaesung
South Korea,KOR_LEE_KANGIN,LEE Kangin
South Korea,KOR_LEE_TAESEOK,LEE Taeseok
South Korea,KOR_OH_HYEONGYU,OH Hyeongyu
South Korea,KOR_PAIK_SEUNGHO,PAIK Seungho
South Korea,KOR_PARK_JINSEOB,PARK Jinseob
South Korea,KOR_SEOL_YOUNGWOO,SEOL Youngwoo
South Korea,KOR_SON_HEUNGMIN,SON Heungmin
South Korea,KOR_SONG_BUMKEUN,SONG Bumkeun
South Korea,KOR_YANG_HYUNJUN,YANG Hyunjun
Spain,ESP_BAENA_ALEX,BAENA Alex
Spain,ESP_CUBARSI_PAU,CUBARSI Pau
Spain,ESP_CUCURELLA_MARC,CUCURELLA Marc
Spain,ESP_GARCIA_ERIC,GARCIA Eric
Spain,ESP_GARCIA_JOAN,GARCIA Joan
Spain,ESP_GAVI,GAVI
Spain,ESP_GRIMALDO_ALEX,GRIMALDO Alex
Spain,ESP_IGLESIAS_BORJA,IGLESIAS Borja
Spain,ESP_LAPORTE_AYMERIC,LAPORTE Aymeric
Spain,ESP_LLORENTE_MARCOS,LLORENTE Marcos
Spain,ESP_MERINO_MIKEL,MERINO Mikel
Spain,ESP_MUNOZ_VICTOR,MUNOZ Victor
Spain,ESP_OLMO_DANI,OLMO Dani
Spain,ESP_OYARZABAL_MIKEL,OYARZABAL Mikel
Spain,ESP_PEDRI,PEDRI
Spain,ESP_PINO_YEREMY,PINO Yeremy
Spain,ESP_PORRO_PEDRO,PORRO Pedro
Spain,ESP_PUBILL_MARC,PUBILL Marc
Spain,ESP_RAYA_DAVID,RAYA David
Spain,ESP_RODRI,RODRI
Spain,ESP_RUIZ_FABIAN,RUIZ Fabian
Spain,ESP_SIMON_UNAI,SIMON Unai
Spain,ESP_TORRES_FERRAN,TORRES Ferran
Spain,ESP_WILLIAMS_NICO,WILLIAMS Nico
Spain,ESP_YAMAL_LAMINE,YAMAL Lamine
Spain,ESP_ZUBIMENDI_MARTIN,ZUBIMENDI Martin
Sweden,SWE_ALI_TAHA,ALI Taha
Sweden,SWE_AYARI_YASIN,AYARI Yasin
Sweden,SWE_BERGVALL_LUCAS,BERGVALL Lucas
Sweden,SWE_BERNHARDSSON_ALEXANDER,BERNHARDSSON Alexander
Sweden,SWE_EKDAL_HJALMAR,EKDAL Hjalmar
Sweden,SWE_ELANGA_ANTHONY,ELANGA Anthony
Sweden,SWE_GUDMUNDSSON_GABRIEL,GUDMUNDSSON Gabriel
Sweden,SWE_GYOKERES_VIKTOR,GYOKERES Viktor
Sweden,SWE_HIEN_ISAK,HIEN Isak
Sweden,SWE_ISAK_ALEXANDER,ISAK Alexander
Sweden,SWE_JOHANSSON_HERMAN,JOHANSSON Herman
Sweden,SWE_JOHANSSON_VIKTOR,JOHANSSON Viktor
Sweden,SWE_KARLSTROM_JESPER,KARLSTROM Jesper
Sweden,SWE_LAGERBIELKE_GUSTAF,LAGERBIELKE Gustaf
Sweden,SWE_LINDELOF_VICTOR,LINDELOF Victor
Sweden,SWE_NILSSON_GUSTAF,NILSSON Gustaf
Sweden,SWE_NORDFELDT_KRISTOFFER,NORDFELDT Kristoffer
Sweden,SWE_NYGREN_BENJAMIN,NYGREN Benjamin
Sweden,SWE_SEMA_KEN,SEMA Ken
Sweden,SWE_SMITH_ERIC,SMITH Eric
Sweden,SWE_STARFELT_CARL,STARFELT Carl
Sweden,SWE_STROUD_ELLIOT,STROUD Elliot
Sweden,SWE_SVANBERG_MATTIAS,SVANBERG Mattias
Sweden,SWE_SVENSSON_DANIEL,SVENSSON Daniel
Sweden,SWE_WIDELL_ZETTERSTROM_JACOB,WIDELL ZETTERSTROM Jacob
Sweden,SWE_ZENELI_BESFORT,ZENELI Besfort
Switzerland,SUI_AEBISCHER_MICHEL,AEBISCHER Michel
Switzerland,SUI_AKANJI_MANUEL,AKANJI Manuel
Switzerland,SUI_AMDOUNI_ZEKI,AMDOUNI Zeki
Switzerland,SUI_AMENDA_AURELE,AMENDA Aurele
Switzerland,SUI_COEMERT_ERAY,COEMERT Eray
Switzerland,SUI_ELVEDI_NICO,ELVEDI Nico
Switzerland,SUI_EMBOLO_BREEL,EMBOLO Breel
Switzerland,SUI_FASSNACHT_CHRISTIAN,FASSNACHT Christian
Switzerland,SUI_FREULER_REMO,FREULER Remo
Switzerland,SUI_ITTEN_CEDRIC,ITTEN Cedric
Switzerland,SUI_JAQUEZ_LUCA,JAQUEZ Luca
Switzerland,SUI_JASHARI_ARDON,JASHARI Ardon
Switzerland,SUI_KELLER_MARVIN,KELLER Marvin
Switzerland,SUI_KOBEL_GREGOR,KOBEL Gregor
Switzerland,SUI_MANZAMBI_JOHAN,MANZAMBI Johan
Switzerland,SUI_MUHEIM_MIRO,MUHEIM Miro
Switzerland,SUI_MVOGO_YVON,MVOGO Yvon
Switzerland,SUI_NDOYE_DAN,NDOYE Dan
Switzerland,SUI_OKAFOR_NOAH,OKAFOR Noah
Switzerland,SUI_RIEDER_FABIAN,RIEDER Fabian
Switzerland,SUI_RODRIGUEZ_RICARDO,RODRIGUEZ Ricardo
Switzerland,SUI_SOW_DJIBRIL,SOW Djibril
Switzerland,SUI_VARGAS_RUBEN,VARGAS Ruben
Switzerland,SUI_WIDMER_SILVAN,WIDMER Silvan
Switzerland,SUI_XHAKA_GRANIT,XHAKA Granit
Switzerland,SUI_ZAKARIA_DENIS,ZAKARIA Denis
Tunisia,TUN_ABDI_ALI,ABDI Ali
Tunisia,TUN_ACHOURI_ELIAS,ACHOURI Elias
Tunisia,TUN_AROUS_ADAM,AROUS Adam
Tunisia,TUN_AYARI_KHALIL,AYARI Khalil
Tunisia,TUN_BEN_HESSEN_SABRI,BEN HESSEN Sabri
Tunisia,TUN_BEN_HMIDA_MOHAMED_AMINE,BEN HMIDA Mohamed Amine
Tunisia,TUN_BEN_OUANES_MORTADHA,BEN OUANES Mortadha
Tunisia,TUN_BRONN_DYLAN,BRONN Dylan
Tunisia,TUN_CHAMAKH_MOUHIB,CHAMAKH Mouhib
Tunisia,TUN_CHAOUAT_FIRAS,CHAOUAT Firas
Tunisia,TUN_CHIKHAOUI_RAED,CHIKHAOUI Raed
Tunisia,TUN_DAHMEN_AYMEN,DAHMEN Aymen
Tunisia,TUN_ELLOUMI_RAYAN,ELLOUMI Rayan
Tunisia,TUN_GHARBI_ISMAEL,GHARBI Ismael
Tunisia,TUN_HADJ_MAHMOUD_MOHAMED,HADJ MAHMOUD Mohamed
Tunisia,TUN_KHEDIRA_RANI,KHEDIRA Rani
Tunisia,TUN_MASTOURI_HAZEM,MASTOURI Hazem
Tunisia,TUN_MEJBRI_HANNIBAL,MEJBRI Hannibal
Tunisia,TUN_NEFFATI_MOUTAZ,NEFFATI Moutaz
Tunisia,TUN_REKIK_OMAR,REKIK Omar
Tunisia,TUN_SAAD_ELIAS,SAAD Elias
Tunisia,TUN_SKHIRI_ELLYES,SKHIRI Ellyes
Tunisia,TUN_SLIMANE_ANIS,SLIMANE Anis
Tunisia,TUN_TALBI_MONTASSAR,TALBI Montassar
Tunisia,TUN_TOUNEKTI_SEBASTIAN,TOUNEKTI Sebastian
Tunisia,TUN_VALERY_YAN,VALERY Yan
Türkiye,TUR_AKAYDIN_SAMET,AKAYDIN Samet
Türkiye,TUR_AKGUN_YUNUS,AKGUN Yunus
Türkiye,TUR_AKTURKOGLU_KEREM,AKTURKOGLU Kerem
Türkiye,TUR_AYDIN_OGUZ,AYDIN Oguz
Türkiye,TUR_AYHAN_KAAN,AYHAN Kaan
Türkiye,TUR_BARDAKCI_ABDULKERIM,BARDAKCI Abdulkerim
Türkiye,TUR_BAYINDIR_ALTAY,BAYINDIR Altay
Türkiye,TUR_CAKIR_UGURCAN,CAKIR Ugurcan
Türkiye,TUR_CALHANOGLU_HAKAN,CALHANOGLU Hakan
Türkiye,TUR_CELIK_ZEKI,CELIK Zeki
Türkiye,TUR_DEMIRAL_MERIH,DEMIRAL Merih
Türkiye,TUR_ELMALI_EREN,ELMALI Eren
Türkiye,TUR_GUL_DENIZ,GUL Deniz
Türkiye,TUR_GULER_ARDA,GULER Arda
Türkiye,TUR_GUNOK_MERT,GUNOK Mert
Türkiye,TUR_KABAK_OZAN,KABAK Ozan
Türkiye,TUR_KADIOGLU_FERDI,KADIOGLU Ferdi
Türkiye,TUR_KAHVECI_IRFAN_CAN,KAHVECI Irfan Can
Türkiye,TUR_KOKCU_ORKUN,KOKCU Orkun
Türkiye,TUR_MULDUR_MERT,MULDUR Mert
Türkiye,TUR_OZCAN_SALIH,OZCAN Salih
Türkiye,TUR_SOYUNCU_CAGLAR,SOYUNCU Caglar
Türkiye,TUR_UZUN_CAN,UZUN Can
Türkiye,TUR_YILDIZ_KENAN,YILDIZ Kenan
Türkiye,TUR_YILMAZ_BARIS_ALPER,YILMAZ Baris Alper
Türkiye,TUR_YUKSEK_ISMAIL,YUKSEK Ismail
USA,USA_AARONSON_BRENDEN,AARONSON Brenden
USA,USA_ADAMS_TYLER,ADAMS Tyler
USA,USA_ARFSTEN_MAX,ARFSTEN Max
USA,USA_BALOGUN_FOLARIN,BALOGUN Folarin
USA,USA_BERHALTER_SEBASTIAN,BERHALTER Sebastian
USA,USA_BRADY_CHRIS,BRADY Chris
USA,USA_DEST_SERGINO,DEST Sergino
USA,USA_FREEMAN_ALEX,FREEMAN Alex
USA,USA_FREESE_MATT,FREESE Matt
USA,USA_MCKENNIE_WESTON,McKENNIE Weston
USA,USA_MCKENZIE_MARK,McKENZIE Mark
USA,USA_PEPI_RICARDO,PEPI Ricardo
USA,USA_PULISIC_CHRISTIAN,PULISIC Christian
USA,USA_REAM_TIM,REAM Tim
USA,USA_REYNA_GIOVANNI,REYNA Giovanni
USA,USA_RICHARDS_CHRIS,RICHARDS Chris
USA,USA_ROBINSON_ANTONEE,ROBINSON Antonee
USA,USA_ROBINSON_MILES,ROBINSON Miles
USA,USA_ROLDAN_CRISTIAN,ROLDAN Cristian
USA,USA_SCALLY_JOE,SCALLY Joe
USA,USA_TILLMAN_MALIK,TILLMAN Malik
USA,USA_TRUSTY_AUSTON,TRUSTY Auston
USA,USA_TURNER_MATT,TURNER Matt
USA,USA_WEAH_TIMOTHY,WEAH Timothy
USA,USA_WRIGHT_HAJI,WRIGHT Haji
USA,USA_ZENDEJAS_ALEX,ZENDEJAS Alex
Uruguay,URU_AGUIRRE_RODRIGO,AGUIRRE Rodrigo
Uruguay,URU_ARAUJO_MAXI,ARAUJO Maxi
Uruguay,URU_ARAUJO_RONALD,ARAUJO Ronald
Uruguay,URU_BENTANCUR_RODRIGO,BENTANCUR Rodrigo
Uruguay,URU_BUENO_SANTIAGO,BUENO Santiago
Uruguay,URU_CACERES_SEBASTIAN,CACERES Sebastian
Uruguay,URU_CANOBBIO_AGUSTIN,CANOBBIO Agustin
Uruguay,URU_DE_ARRASCAETA_GIORGIAN,DE ARRASCAETA Giorgian
Uruguay,URU_DE_LA_CRUZ_NICOLAS,DE LA CRUZ Nicolas
Uruguay,URU_GIMENEZ_JOSE_MARIA,GIMENEZ Jose Maria
Uruguay,URU_MARTINEZ_EMILIANO,MARTINEZ Emiliano
Uruguay,URU_MELE_SANTIAGO,MELE Santiago
Uruguay,URU_MUSLERA_FERNANDO,MUSLERA Fernando
Uruguay,URU_NUNEZ_DARWIN,NUNEZ Darwin
Uruguay,URU_OLIVERA_MATHIAS,OLIVERA Mathias
Uruguay,URU_PELLISTRI_FACUNDO,PELLISTRI Facundo
Uruguay,URU_PIQUEREZ_JOAQUIN,PIQUEREZ Joaquin
Uruguay,URU_ROCHET_SERGIO,ROCHET Sergio
Uruguay,URU_RODRIGUEZ_BRIAN,RODRIGUEZ Brian
Uruguay,URU_SANABRIA_JUAN_MANUEL,SANABRIA Juan Manuel
Uruguay,URU_UGARTE_MANUEL,UGARTE Manuel
Uruguay,URU_VALVERDE_FEDERICO,VALVERDE Federico
Uruguay,URU_VARELA_GUILLERMO,VARELA Guillermo
Uruguay,URU_VINA_MATIAS,VINA Matias
Uruguay,URU_VINAS_FEDERICO,VINAS Federico
Uruguay,URU_ZALAZAR_RODRIGO,ZALAZAR Rodrigo
Uzbekistan,UZB_ABDULLAEV_ABDULLA,ABDULLAEV Abdulla
Uzbekistan,UZB_ALIJONOV_KHOJIAKBAR,ALIJONOV Khojiakbar
Uzbekistan,UZB_AMONOV_AZIZBEK,AMONOV Azizbek
Uzbekistan,UZB_ASHURMATOV_RUSTAM,ASHURMATOV Rustam
Uzbekistan,UZB_ERGASHEV_BOTIRALI,ERGASHEV Botirali
Uzbekistan,UZB_ESANOV_SHERZOD,ESANOV Sherzod
Uzbekistan,UZB_ESHMURODOV_UMAR,ESHMURODOV Umar
Uzbekistan,UZB_FAYZULLAEV_ABBOSBEK,FAYZULLAEV Abbosbek
Uzbekistan,UZB_GANIEV_AZIZJON,GANIEV Azizjon
Uzbekistan,UZB_ISKANDEROV_JAMSHID,ISKANDEROV Jamshid
Uzbekistan,UZB_KARIMOV_BEHRUZJON,KARIMOV Behruzjon
Uzbekistan,UZB_KHAMDAMOV_DOSTONBEK,KHAMDAMOV Dostonbek
Uzbekistan,UZB_KHUSANOV_ABDUKODIR,KHUSANOV Abdukodir
Uzbekistan,UZB_MASHARIPOV_JALOLIDDIN,MASHARIPOV Jaloliddin
Uzbekistan,UZB_MOZGOVOY_AKMAL,MOZGOVOY Akmal
Uzbekistan,UZB_NASRULLAEV_SHERZOD,NASRULLAEV Sherzod
Uzbekistan,UZB_NEMATOV_ABDUVOHID,NEMATOV Abduvohid
Uzbekistan,UZB_SAYFIEV_FARRUKH,SAYFIEV Farrukh
Uzbekistan,UZB_SERGEEV_IGOR,SERGEEV Igor
Uzbekistan,UZB_SHOMURODOV_ELDOR,SHOMURODOV Eldor
Uzbekistan,UZB_SHUKUROV_OTABEK,SHUKUROV Otabek
Uzbekistan,UZB_ULMASALIYEV_AVAZBEK,ULMASALIYEV Avazbek
Uzbekistan,UZB_UROZOV_JAKHONGIR,UROZOV Jakhongir
Uzbekistan,UZB_URUNOV_OSTON,URUNOV Oston
Uzbekistan,UZB_XAMROBEKOV_ODILJON,XAMROBEKOV Odiljon
Uzbekistan,UZB_YUSUPOV_UTKIR,YUSUPOV Utkir
